nohup: ignoring input
Namespace(attack_method='AGIA', cuda=True, dataset='Flickr', debug=True, defense_mode='none', device_id=2, dis_weight=0.0, dropout=0.5, epochs=200, evaluate_mode='overall', hidden=64, homo_boost_thrd=0.5, homo_loss_weight=100.0, inner=1, lr=0.01, model='GCN', no_cuda=False, prune_thr=0.4, seed=10, selection_method='cluster_degree', target_class=0, target_loss_weight=1, test_model='RobustGCN', thrd=0.5, train_lr=0.02, trigger_prob=0.5, trigger_size=3, trojan_epochs=1000, vs_ratio=0.005, weight_decay=0.0005)
Data(x=[89250, 500], edge_index=[2, 899756], y=[89250], train_mask=[89250], val_mask=[89250], test_mask=[89250])
sp_train_adj SparseTensor(row=tensor([    0,     0,     0,  ..., 89249, 89249, 89249], device='cuda:2'),
             col=tensor([ 1694,  2639,  4953,  ..., 12526, 28631, 52736], device='cuda:2'),
             size=(89250, 89250), nnz=576762, density=0.01%)
Benign CA: 0.4111
./selected_nodes/Flickr/Overall/seed10/nodes.txt
Training Surrogate Model...
=== training gcn model ===
Epoch 0, training loss: 1.945176601409912
acc_val: 0.4119
Epoch 10, training loss: 1.620200753211975
acc_val: 0.4119
Epoch 20, training loss: 1.6128506660461426
acc_val: 0.4119
Epoch 30, training loss: 1.6046485900878906
acc_val: 0.4119
Epoch 40, training loss: 1.592599630355835
acc_val: 0.4119
Epoch 50, training loss: 1.5841715335845947
acc_val: 0.4121
Epoch 60, training loss: 1.5773965120315552
acc_val: 0.4145
Epoch 70, training loss: 1.5705201625823975
acc_val: 0.4152
Epoch 80, training loss: 1.5638580322265625
acc_val: 0.4180
Epoch 90, training loss: 1.5581202507019043
acc_val: 0.4211
Epoch 100, training loss: 1.5524837970733643
acc_val: 0.4251
Epoch 110, training loss: 1.5472595691680908
acc_val: 0.4276
Epoch 120, training loss: 1.5426337718963623
acc_val: 0.4365
Epoch 130, training loss: 1.5393272638320923
acc_val: 0.4348
Epoch 140, training loss: 1.5354217290878296
acc_val: 0.4342
Epoch 150, training loss: 1.5335603952407837
acc_val: 0.4421
Epoch 160, training loss: 1.5321917533874512
acc_val: 0.4431
Epoch 170, training loss: 1.5304075479507446
acc_val: 0.4499
Epoch 180, training loss: 1.5307642221450806
acc_val: 0.4452
Epoch 190, training loss: 1.5278829336166382
acc_val: 0.4543
=== picking the best model according to the performance on validation ===
Training Completed...
precent of left attach nodes: 1.000
target class rate on Vs: 0.0000
target class rate on Vs: 0.0672
accuracy on clean test nodes: 0.4090
torch.Size([899756])
torch.Size([89250, 500])
Attacking: Sequential inject 5355/26775 nodes, target 8925/8925 nodes
Attacking: Epoch 0, Loss: 17.73891, Surrogate test score: 0.69367
Attacking: Epoch 1, Loss: 16.92495, Surrogate test score: 0.65546
Attacking: Epoch 2, Loss: 16.12421, Surrogate test score: 0.62398
Attacking: Epoch 3, Loss: 15.34886, Surrogate test score: 0.59238
Attacking: Epoch 4, Loss: 14.61020, Surrogate test score: 0.56168
Attacking: Epoch 5, Loss: 13.90971, Surrogate test score: 0.53378
Attacking: Epoch 6, Loss: 13.24449, Surrogate test score: 0.50286
Attacking: Epoch 7, Loss: 12.61589, Surrogate test score: 0.47731
Attacking: Epoch 8, Loss: 12.02107, Surrogate test score: 0.45524
Attacking: Epoch 9, Loss: 11.46004, Surrogate test score: 0.43227
Attacking: Epoch 10, Loss: 10.93248, Surrogate test score: 0.41412
Attacking: Epoch 11, Loss: 10.44194, Surrogate test score: 0.39810
Attacking: Epoch 12, Loss: 9.99191, Surrogate test score: 0.38342
Attacking: Epoch 13, Loss: 9.58671, Surrogate test score: 0.37176
Attacking: Epoch 14, Loss: 9.22709, Surrogate test score: 0.36157
Attacking: Epoch 15, Loss: 8.90969, Surrogate test score: 0.35328
Attacking: Epoch 16, Loss: 8.63225, Surrogate test score: 0.34756
Attacking: Epoch 17, Loss: 8.39323, Surrogate test score: 0.34174
Attacking: Epoch 18, Loss: 8.18818, Surrogate test score: 0.33613
Attacking: Epoch 19, Loss: 8.01297, Surrogate test score: 0.33289
Attacking: Epoch 20, Loss: 7.86494, Surrogate test score: 0.33076
Attacking: Epoch 21, Loss: 7.74050, Surrogate test score: 0.32919
Attacking: Epoch 22, Loss: 7.63805, Surrogate test score: 0.32852
Attacking: Epoch 23, Loss: 7.55438, Surrogate test score: 0.32762
Attacking: Epoch 24, Loss: 7.48564, Surrogate test score: 0.32739
Attacking: Epoch 25, Loss: 7.42815, Surrogate test score: 0.32661
Attacking: Epoch 26, Loss: 7.37883, Surrogate test score: 0.32616
Attacking: Epoch 27, Loss: 7.33616, Surrogate test score: 0.32605
Attacking: Epoch 28, Loss: 7.29887, Surrogate test score: 0.32594
Attacking: Epoch 29, Loss: 7.26534, Surrogate test score: 0.32594
Attacking: Epoch 30, Loss: 7.23485, Surrogate test score: 0.32583
Attacking: Epoch 31, Loss: 7.20667, Surrogate test score: 0.32571
Attacking: Epoch 32, Loss: 7.18035, Surrogate test score: 0.32571
Attacking: Epoch 33, Loss: 7.15563, Surrogate test score: 0.32560
Attacking: Epoch 34, Loss: 7.13229, Surrogate test score: 0.32549
Attacking: Epoch 35, Loss: 7.11002, Surrogate test score: 0.32549
Attacking: Epoch 36, Loss: 7.08855, Surrogate test score: 0.32549
Attacking: Epoch 37, Loss: 7.06779, Surrogate test score: 0.32549
Attacking: Epoch 38, Loss: 7.04774, Surrogate test score: 0.32549
Attacking: Epoch 39, Loss: 7.02840, Surrogate test score: 0.32549
Attacking: Epoch 40, Loss: 7.00962, Surrogate test score: 0.32549
Attacking: Epoch 41, Loss: 6.99130, Surrogate test score: 0.32549
Attacking: Epoch 42, Loss: 6.97346, Surrogate test score: 0.32549
Attacking: Epoch 43, Loss: 6.95605, Surrogate test score: 0.32549
Attacking: Epoch 44, Loss: 6.93903, Surrogate test score: 0.32549
Attacking: Epoch 45, Loss: 6.92227, Surrogate test score: 0.32527
Attacking: Epoch 46, Loss: 6.90561, Surrogate test score: 0.32527
Attacking: Epoch 47, Loss: 6.88906, Surrogate test score: 0.32515
Attacking: Epoch 48, Loss: 6.87267, Surrogate test score: 0.32504
Attacking: Epoch 49, Loss: 6.85682, Surrogate test score: 0.32504
Attacking: Epoch 50, Loss: 6.84157, Surrogate test score: 0.32504
Attacking: Epoch 51, Loss: 6.82688, Surrogate test score: 0.32504
Attacking: Epoch 52, Loss: 6.81268, Surrogate test score: 0.32504
Attacking: Epoch 53, Loss: 6.79888, Surrogate test score: 0.32504
Attacking: Epoch 54, Loss: 6.78552, Surrogate test score: 0.32493
Attacking: Epoch 55, Loss: 6.77254, Surrogate test score: 0.32493
Attacking: Epoch 56, Loss: 6.75993, Surrogate test score: 0.32493
Attacking: Epoch 57, Loss: 6.74764, Surrogate test score: 0.32493
Attacking: Epoch 58, Loss: 6.73567, Surrogate test score: 0.32493
Attacking: Epoch 486, Loss: 1.02116, Surrogate test score: 0.06398
Attacking: Epoch 487, Loss: 1.02108, Surrogate test score: 0.06398
Attacking: Epoch 488, Loss: 1.02102, Surrogate test score: 0.06398
Attacking: Epoch 489, Loss: 1.02093, Surrogate test score: 0.06398
Attacking: Epoch 490, Loss: 1.02084, Surrogate test score: 0.06398
Attacking: Epoch 491, Loss: 1.02077, Surrogate test score: 0.06398
Attacking: Epoch 492, Loss: 1.02069, Surrogate test score: 0.06398
Attacking: Epoch 493, Loss: 1.02061, Surrogate test score: 0.06398
Attacking: Epoch 494, Loss: 1.02053, Surrogate test score: 0.06398
Attacking: Epoch 495, Loss: 1.02045, Surrogate test score: 0.06398
Attacking: Epoch 496, Loss: 1.02038, Surrogate test score: 0.06398
Attacking: Epoch 497, Loss: 1.02030, Surrogate test score: 0.06398
Attacking: Epoch 498, Loss: 1.02023, Surrogate test score: 0.06398
Attacking: Epoch 499, Loss: 1.02014, Surrogate test score: 0.06398
Attacking: Sequential inject 21420/26775 nodes, target 8925/8925 nodes
Attacking: Epoch 0, Loss: 1.44817, Surrogate test score: 0.05457
Attacking: Epoch 1, Loss: 1.14402, Surrogate test score: 0.05143
Attacking: Epoch 2, Loss: 1.04396, Surrogate test score: 0.04964
Attacking: Epoch 3, Loss: 0.98699, Surrogate test score: 0.04818
Attacking: Epoch 4, Loss: 0.94529, Surrogate test score: 0.04717
Attacking: Epoch 5, Loss: 0.91396, Surrogate test score: 0.04560
Attacking: Epoch 6, Loss: 0.88663, Surrogate test score: 0.04426
Attacking: Epoch 7, Loss: 0.86277, Surrogate test score: 0.04325
Attacking: Epoch 8, Loss: 0.83958, Surrogate test score: 0.04224
Attacking: Epoch 9, Loss: 0.81887, Surrogate test score: 0.04134
Attacking: Epoch 10, Loss: 0.79901, Surrogate test score: 0.04067
Attacking: Epoch 11, Loss: 0.78119, Surrogate test score: 0.03989
Attacking: Epoch 12, Loss: 0.76467, Surrogate test score: 0.03910
Attacking: Epoch 13, Loss: 0.74972, Surrogate test score: 0.03821
Attacking: Epoch 14, Loss: 0.73583, Surrogate test score: 0.03765
Attacking: Epoch 15, Loss: 0.72303, Surrogate test score: 0.03709
Attacking: Epoch 16, Loss: 0.71180, Surrogate test score: 0.03686
Attacking: Epoch 17, Loss: 0.70177, Surrogate test score: 0.03664
Attacking: Epoch 18, Loss: 0.69226, Surrogate test score: 0.03619
Attacking: Epoch 19, Loss: 0.68345, Surrogate test score: 0.03585
Attacking: Epoch 20, Loss: 0.67544, Surrogate test score: 0.03563
Attacking: Epoch 21, Loss: 0.66793, Surrogate test score: 0.03541
Attacking: Epoch 22, Loss: 0.66152, Surrogate test score: 0.03518
Attacking: Epoch 23, Loss: 0.65593, Surrogate test score: 0.03518
Attacking: Epoch 24, Loss: 0.65109, Surrogate test score: 0.03518
Attacking: Epoch 25, Loss: 0.64702, Surrogate test score: 0.03518
Attacking: Epoch 26, Loss: 0.64364, Surrogate test score: 0.03518
Attacking: Epoch 27, Loss: 0.64083, Surrogate test score: 0.03518
Attacking: Epoch 28, Loss: 0.63861, Surrogate test score: 0.03518
Attacking: Epoch 29, Loss: 0.63664, Surrogate test score: 0.03518
Attacking: Epoch 30, Loss: 0.63501, Surrogate test score: 0.03518
Attacking: Epoch 31, Loss: 0.63365, Surrogate test score: 0.03518
Attacking: Epoch 32, Loss: 0.63230, Surrogate test score: 0.03518
Attacking: Epoch 33, Loss: 0.63097, Surrogate test score: 0.03496
Attacking: Epoch 34, Loss: 0.62963, Surrogate test score: 0.03496
Attacking: Epoch 35, Loss: 0.62848, Surrogate test score: 0.03496
Attacking: Epoch 36, Loss: 0.62739, Surrogate test score: 0.03485
Attacking: Epoch 37, Loss: 0.62654, Surrogate test score: 0.03485
Attacking: Epoch 38, Loss: 0.62561, Surrogate test score: 0.03485
Attacking: Epoch 39, Loss: 0.62482, Surrogate test score: 0.03485
Attacking: Epoch 40, Loss: 0.62407, Surrogate test score: 0.03485
Attacking: Epoch 41, Loss: 0.62339, Surrogate test score: 0.03485
Attacking: Epoch 42, Loss: 0.62273, Surrogate test score: 0.03485
Attacking: Epoch 43, Loss: 0.62207, Surrogate test score: 0.03485
Attacking: Epoch 44, Loss: 0.62142, Surrogate test score: 0.03485
Attacking: Epoch 45, Loss: 0.62078, Surrogate test score: 0.03485
Attacking: Epoch 46, Loss: 0.62011, Surrogate test score: 0.03485
Attacking: Epoch 47, Loss: 0.61944, Surrogate test score: 0.03485
Attacking: Epoch 48, Loss: 0.61879, Surrogate test score: 0.03485
Attacking: Epoch 49, Loss: 0.61821, Surrogate test score: 0.03473
Attacking: Epoch 50, Loss: 0.61763, Surrogate test score: 0.03473
Attacking: Epoch 51, Loss: 0.61706, Surrogate test score: 0.03473
Attacking: Epoch 52, Loss: 0.61650, Surrogate test score: 0.03462
Attacking: Epoch 53, Loss: 0.61594, Surrogate test score: 0.03462
Attacking: Epoch 54, Loss: 0.61539, Surrogate test score: 0.03462
Attacking: Epoch 55, Loss: 0.61486, Surrogate test score: 0.03462
Attacking: Epoch 56, Loss: 0.61431, Surrogate test score: 0.03462
Attacking: Epoch 57, Loss: 0.61378, Surrogate test score: 0.03462
Attacking: Epoch 58, Loss: 0.61324, Surrogate test score: 0.03462
Attacking: Epoch 59, Loss: 0.61270, Surrogate test score: 0.03451
Attacking: Epoch 60, Loss: 0.61218, Surrogate test score: 0.03451
Attacking: Epoch 61, Loss: 0.61166, Surrogate test score: 0.03451
Attacking: Epoch 62, Loss: 0.61115, Surrogate test score: 0.03440
Attacking: Epoch 63, Loss: 0.61064, Surrogate test score: 0.03440
Attacking: Epoch 64, Loss: 0.61013, Surrogate test score: 0.03440
Attacking: Epoch 65, Loss: 0.60962, Surrogate test score: 0.03440
Attacking: Epoch 66, Loss: 0.60912, Surrogate test score: 0.03440
Attacking: Epoch 67, Loss: 0.60863, Surrogate test score: 0.03440
Attacking: Epoch 68, Loss: 0.60814, Surrogate test score: 0.03440
Attacking: Epoch 69, Loss: 0.60765, Surrogate test score: 0.03440
Attacking: Epoch 70, Loss: 0.60717, Surrogate test score: 0.03440
Attacking: Epoch 71, Loss: 0.60670, Surrogate test score: 0.03440
Attacking: Epoch 72, Loss: 0.60623, Surrogate test score: 0.03440
Attacking: Epoch 73, Loss: 0.60574, Surrogate test score: 0.03440
Attacking: Epoch 74, Loss: 0.60526, Surrogate test score: 0.03440
Attacking: Epoch 75, Loss: 0.60477, Surrogate test score: 0.03440
Attacking: Epoch 76, Loss: 0.60429, Surrogate test score: 0.03440
Attacking: Epoch 77, Loss: 0.60382, Surrogate test score: 0.03440
Attacking: Epoch 78, Loss: 0.60334, Surrogate test score: 0.03440
Attacking: Epoch 79, Loss: 0.60294, Surrogate test score: 0.03440
Attacking: Epoch 80, Loss: 0.60242, Surrogate test score: 0.03440
Attacking: Epoch 81, Loss: 0.60195, Surrogate test score: 0.03440
Attacking: Epoch 82, Loss: 0.60147, Surrogate test score: 0.03440
Attacking: Epoch 83, Loss: 0.60100, Surrogate test score: 0.03440
Attacking: Epoch 84, Loss: 0.60054, Surrogate test score: 0.03440
Attacking: Epoch 85, Loss: 0.60008, Surrogate test score: 0.03440
Attacking: Epoch 86, Loss: 0.59962, Surrogate test score: 0.03440
Attacking: Epoch 87, Loss: 0.59917, Surrogate test score: 0.03440
Attacking: Epoch 88, Loss: 0.59872, Surrogate test score: 0.03440
Attacking: Epoch 89, Loss: 0.59826, Surrogate test score: 0.03440
Attacking: Epoch 90, Loss: 0.59780, Surrogate test score: 0.03429
Attacking: Epoch 91, Loss: 0.59736, Surrogate test score: 0.03429
Attacking: Epoch 92, Loss: 0.59692, Surrogate test score: 0.03429
Attacking: Epoch 93, Loss: 0.59650, Surrogate test score: 0.03429
Attacking: Epoch 94, Loss: 0.59612, Surrogate test score: 0.03429
Attacking: Epoch 95, Loss: 0.59567, Surrogate test score: 0.03429
Attacking: Epoch 96, Loss: 0.59526, Surrogate test score: 0.03429
Attacking: Epoch 97, Loss: 0.59485, Surrogate test score: 0.03429
Attacking: Epoch 98, Loss: 0.59445, Surrogate test score: 0.03429
Attacking: Epoch 99, Loss: 0.59405, Surrogate test score: 0.03429
Attacking: Epoch 100, Loss: 0.59365, Surrogate test score: 0.03429
Attacking: Epoch 101, Loss: 0.59326, Surrogate test score: 0.03429
Attacking: Epoch 102, Loss: 0.59286, Surrogate test score: 0.03429
Attacking: Epoch 103, Loss: 0.59247, Surrogate test score: 0.03429
Attacking: Epoch 104, Loss: 0.59209, Surrogate test score: 0.03429
Attacking: Epoch 105, Loss: 0.59171, Surrogate test score: 0.03417
Attacking: Epoch 106, Loss: 0.59133, Surrogate test score: 0.03417
Attacking: Epoch 107, Loss: 0.59095, Surrogate test score: 0.03417
Attacking: Epoch 108, Loss: 0.59058, Surrogate test score: 0.03417
Attacking: Epoch 109, Loss: 0.59021, Surrogate test score: 0.03417
Attacking: Epoch 110, Loss: 0.58984, Surrogate test score: 0.03417
Attacking: Epoch 111, Loss: 0.58948, Surrogate test score: 0.03417
Attacking: Epoch 112, Loss: 0.58911, Surrogate test score: 0.03417
Attacking: Epoch 113, Loss: 0.58876, Surrogate test score: 0.03417
Attacking: Epoch 114, Loss: 0.58840, Surrogate test score: 0.03417
Attacking: Epoch 115, Loss: 0.58805, Surrogate test score: 0.03417
Attacking: Epoch 116, Loss: 0.58770, Surrogate test score: 0.03417
Attacking: Epoch 117, Loss: 0.58735, Surrogate test score: 0.03406
Attacking: Epoch 118, Loss: 0.58701, Surrogate test score: 0.03406
Attacking: Epoch 119, Loss: 0.58667, Surrogate test score: 0.03406
Attacking: Epoch 120, Loss: 0.58633, Surrogate test score: 0.03406
Attacking: Epoch 121, Loss: 0.58599, Surrogate test score: 0.03406
Attacking: Epoch 122, Loss: 0.58566, Surrogate test score: 0.03406
Attacking: Epoch 123, Loss: 0.58533, Surrogate test score: 0.03406
Attacking: Epoch 124, Loss: 0.58501, Surrogate test score: 0.03406
Attacking: Epoch 125, Loss: 0.58469, Surrogate test score: 0.03406
Attacking: Epoch 126, Loss: 0.58437, Surrogate test score: 0.03406
Attacking: Epoch 127, Loss: 0.58404, Surrogate test score: 0.03406
Attacking: Epoch 128, Loss: 0.58373, Surrogate test score: 0.03406
Attacking: Epoch 129, Loss: 0.58342, Surrogate test score: 0.03406
Attacking: Epoch 130, Loss: 0.58311, Surrogate test score: 0.03406
Attacking: Epoch 131, Loss: 0.58280, Surrogate test score: 0.03406
Attacking: Epoch 132, Loss: 0.58250, Surrogate test score: 0.03406
Attacking: Epoch 133, Loss: 0.58220, Surrogate test score: 0.03406
Attacking: Epoch 134, Loss: 0.58190, Surrogate test score: 0.03406
Attacking: Epoch 135, Loss: 0.58160, Surrogate test score: 0.03406
Attacking: Epoch 136, Loss: 0.58130, Surrogate test score: 0.03406
Attacking: Epoch 137, Loss: 0.58101, Surrogate test score: 0.03406
Attacking: Epoch 138, Loss: 0.58072, Surrogate test score: 0.03406
Attacking: Epoch 139, Loss: 0.58044, Surrogate test score: 0.03406
Attacking: Epoch 140, Loss: 0.58015, Surrogate test score: 0.03406
Attacking: Epoch 141, Loss: 0.57987, Surrogate test score: 0.03406
Attacking: Epoch 142, Loss: 0.57959, Surrogate test score: 0.03406
Attacking: Epoch 143, Loss: 0.57931, Surrogate test score: 0.03406
Attacking: Epoch 144, Loss: 0.57903, Surrogate test score: 0.03406
Attacking: Epoch 145, Loss: 0.57876, Surrogate test score: 0.03406
Attacking: Epoch 146, Loss: 0.57849, Surrogate test score: 0.03406
Attacking: Epoch 147, Loss: 0.57822, Surrogate test score: 0.03406
Attacking: Epoch 148, Loss: 0.57795, Surrogate test score: 0.03406
Attacking: Epoch 149, Loss: 0.57769, Surrogate test score: 0.03406
Attacking: Epoch 150, Loss: 0.57742, Surrogate test score: 0.03406
Attacking: Epoch 151, Loss: 0.57716, Surrogate test score: 0.03406
Attacking: Epoch 152, Loss: 0.57691, Surrogate test score: 0.03406
Attacking: Epoch 153, Loss: 0.57665, Surrogate test score: 0.03406
Attacking: Epoch 154, Loss: 0.57639, Surrogate test score: 0.03406
Attacking: Epoch 155, Loss: 0.57614, Surrogate test score: 0.03406
Attacking: Epoch 156, Loss: 0.57589, Surrogate test score: 0.03406
Attacking: Epoch 157, Loss: 0.57564, Surrogate test score: 0.03406
Attacking: Epoch 158, Loss: 0.57540, Surrogate test score: 0.03406
Attacking: Epoch 159, Loss: 0.57515, Surrogate test score: 0.03406
Attacking: Epoch 160, Loss: 0.57491, Surrogate test score: 0.03406
Attacking: Epoch 161, Loss: 0.57467, Surrogate test score: 0.03406
Attacking: Epoch 162, Loss: 0.57443, Surrogate test score: 0.03406
Attacking: Epoch 163, Loss: 0.57419, Surrogate test score: 0.03406
Attacking: Epoch 164, Loss: 0.57395, Surrogate test score: 0.03406
Attacking: Epoch 165, Loss: 0.57371, Surrogate test score: 0.03406
Attacking: Epoch 166, Loss: 0.57347, Surrogate test score: 0.03406
Attacking: Epoch 167, Loss: 0.57323, Surrogate test score: 0.03406
Attacking: Epoch 168, Loss: 0.57299, Surrogate test score: 0.03406
Attacking: Epoch 169, Loss: 0.57275, Surrogate test score: 0.03406
Attacking: Epoch 170, Loss: 0.57250, Surrogate test score: 0.03406
Attacking: Epoch 171, Loss: 0.57225, Surrogate test score: 0.03406
Attacking: Epoch 172, Loss: 0.57199, Surrogate test score: 0.03406
Attacking: Epoch 173, Loss: 0.57171, Surrogate test score: 0.03406
Attacking: Epoch 174, Loss: 0.57139, Surrogate test score: 0.03406
Attacking: Epoch 175, Loss: 0.57102, Surrogate test score: 0.03406
Attacking: Epoch 176, Loss: 0.57060, Surrogate test score: 0.03406
Attacking: Epoch 177, Loss: 0.57089, Surrogate test score: 0.03395
Attacking: Epoch 178, Loss: 0.57014, Surrogate test score: 0.03406
Attacking: Epoch 179, Loss: 0.56991, Surrogate test score: 0.03406
Attacking: Epoch 180, Loss: 0.56979, Surrogate test score: 0.03406
Attacking: Epoch 181, Loss: 0.56962, Surrogate test score: 0.03406
Attacking: Epoch 182, Loss: 0.56942, Surrogate test score: 0.03406
Attacking: Epoch 183, Loss: 0.56919, Surrogate test score: 0.03406
Attacking: Epoch 184, Loss: 0.56894, Surrogate test score: 0.03406
Attacking: Epoch 185, Loss: 0.56866, Surrogate test score: 0.03406
Attacking: Epoch 186, Loss: 0.56840, Surrogate test score: 0.03395
Attacking: Epoch 187, Loss: 0.56817, Surrogate test score: 0.03395
Attacking: Epoch 188, Loss: 0.56794, Surrogate test score: 0.03395
Attacking: Epoch 189, Loss: 0.56771, Surrogate test score: 0.03395
Attacking: Epoch 190, Loss: 0.56749, Surrogate test score: 0.03395
Attacking: Epoch 191, Loss: 0.56727, Surrogate test score: 0.03395
Attacking: Epoch 192, Loss: 0.56714, Surrogate test score: 0.03395
Attacking: Epoch 193, Loss: 0.56694, Surrogate test score: 0.03395
Attacking: Epoch 194, Loss: 0.56669, Surrogate test score: 0.03395
Attacking: Epoch 195, Loss: 0.56651, Surrogate test score: 0.03395
Attacking: Epoch 196, Loss: 0.56633, Surrogate test score: 0.03395
Attacking: Epoch 197, Loss: 0.56615, Surrogate test score: 0.03395
Attacking: Epoch 198, Loss: 0.56597, Surrogate test score: 0.03395
Attacking: Epoch 199, Loss: 0.56578, Surrogate test score: 0.03395
Attacking: Epoch 200, Loss: 0.56560, Surrogate test score: 0.03395
Attacking: Epoch 201, Loss: 0.56541, Surrogate test score: 0.03395
Attacking: Epoch 202, Loss: 0.56523, Surrogate test score: 0.03395
Attacking: Epoch 203, Loss: 0.56504, Surrogate test score: 0.03395
Attacking: Epoch 204, Loss: 0.56486, Surrogate test score: 0.03395
Attacking: Epoch 205, Loss: 0.56466, Surrogate test score: 0.03395
Attacking: Epoch 206, Loss: 0.56449, Surrogate test score: 0.03395
Attacking: Epoch 207, Loss: 0.56433, Surrogate test score: 0.03395
Attacking: Epoch 208, Loss: 0.56414, Surrogate test score: 0.03395
Attacking: Epoch 209, Loss: 0.56396, Surrogate test score: 0.03395
Attacking: Epoch 210, Loss: 0.56380, Surrogate test score: 0.03395
Attacking: Epoch 211, Loss: 0.56363, Surrogate test score: 0.03395
Attacking: Epoch 212, Loss: 0.56346, Surrogate test score: 0.03395
Attacking: Epoch 213, Loss: 0.56329, Surrogate test score: 0.03395
Attacking: Epoch 214, Loss: 0.56313, Surrogate test score: 0.03395
Attacking: Epoch 215, Loss: 0.56295, Surrogate test score: 0.03395
Attacking: Epoch 216, Loss: 0.56279, Surrogate test score: 0.03395
Attacking: Epoch 217, Loss: 0.56264, Surrogate test score: 0.03395
Attacking: Epoch 218, Loss: 0.56247, Surrogate test score: 0.03395
Attacking: Epoch 219, Loss: 0.56231, Surrogate test score: 0.03395
Attacking: Epoch 220, Loss: 0.56217, Surrogate test score: 0.03395
Attacking: Epoch 221, Loss: 0.56200, Surrogate test score: 0.03395
Attacking: Epoch 222, Loss: 0.56185, Surrogate test score: 0.03395
Attacking: Epoch 223, Loss: 0.56169, Surrogate test score: 0.03395
Attacking: Epoch 224, Loss: 0.56154, Surrogate test score: 0.03395
Attacking: Epoch 225, Loss: 0.56139, Surrogate test score: 0.03395
Attacking: Epoch 226, Loss: 0.56124, Surrogate test score: 0.03395
Attacking: Epoch 227, Loss: 0.56109, Surrogate test score: 0.03395
Attacking: Epoch 228, Loss: 0.56094, Surrogate test score: 0.03395
Attacking: Epoch 229, Loss: 0.56080, Surrogate test score: 0.03395
Attacking: Epoch 230, Loss: 0.56065, Surrogate test score: 0.03395
Attacking: Epoch 231, Loss: 0.56050, Surrogate test score: 0.03395
Attacking: Epoch 232, Loss: 0.56036, Surrogate test score: 0.03395
Attacking: Epoch 233, Loss: 0.56021, Surrogate test score: 0.03395
Attacking: Epoch 234, Loss: 0.56004, Surrogate test score: 0.03395
Attacking: Epoch 235, Loss: 0.55988, Surrogate test score: 0.03395
Attacking: Epoch 236, Loss: 0.55971, Surrogate test score: 0.03395
Attacking: Epoch 237, Loss: 0.55954, Surrogate test score: 0.03395
Attacking: Epoch 238, Loss: 0.55937, Surrogate test score: 0.03395
Attacking: Epoch 239, Loss: 0.55920, Surrogate test score: 0.03395
Attacking: Epoch 240, Loss: 0.55903, Surrogate test score: 0.03395
Attacking: Epoch 241, Loss: 0.55886, Surrogate test score: 0.03395
Attacking: Epoch 242, Loss: 0.55869, Surrogate test score: 0.03395
Attacking: Epoch 243, Loss: 0.55854, Surrogate test score: 0.03384
Attacking: Epoch 244, Loss: 0.55840, Surrogate test score: 0.03384
Attacking: Epoch 245, Loss: 0.55827, Surrogate test score: 0.03384
Attacking: Epoch 246, Loss: 0.55815, Surrogate test score: 0.03384
Attacking: Epoch 247, Loss: 0.55802, Surrogate test score: 0.03384
Attacking: Epoch 248, Loss: 0.55790, Surrogate test score: 0.03384
Attacking: Epoch 249, Loss: 0.55777, Surrogate test score: 0.03384
Attacking: Epoch 250, Loss: 0.55763, Surrogate test score: 0.03384
Attacking: Epoch 251, Loss: 0.55749, Surrogate test score: 0.03384
Attacking: Epoch 252, Loss: 0.55736, Surrogate test score: 0.03384
Attacking: Epoch 253, Loss: 0.55723, Surrogate test score: 0.03384
Attacking: Epoch 254, Loss: 0.55708, Surrogate test score: 0.03384
Attacking: Epoch 255, Loss: 0.55699, Surrogate test score: 0.03384
Attacking: Epoch 256, Loss: 0.55682, Surrogate test score: 0.03384
Attacking: Epoch 257, Loss: 0.55668, Surrogate test score: 0.03384
Attacking: Epoch 258, Loss: 0.55654, Surrogate test score: 0.03384
Attacking: Epoch 259, Loss: 0.55645, Surrogate test score: 0.03384
Attacking: Epoch 260, Loss: 0.55631, Surrogate test score: 0.03384
Attacking: Epoch 261, Loss: 0.55613, Surrogate test score: 0.03384
Attacking: Epoch 262, Loss: 0.55600, Surrogate test score: 0.03384
Attacking: Epoch 263, Loss: 0.55586, Surrogate test score: 0.03384
Attacking: Epoch 264, Loss: 0.55573, Surrogate test score: 0.03384
Attacking: Epoch 265, Loss: 0.55560, Surrogate test score: 0.03384
Attacking: Epoch 266, Loss: 0.55547, Surrogate test score: 0.03384
Attacking: Epoch 267, Loss: 0.55533, Surrogate test score: 0.03384
Attacking: Epoch 268, Loss: 0.55521, Surrogate test score: 0.03384
Attacking: Epoch 269, Loss: 0.55508, Surrogate test score: 0.03384
Attacking: Epoch 270, Loss: 0.55495, Surrogate test score: 0.03384
Attacking: Epoch 271, Loss: 0.55483, Surrogate test score: 0.03384
Attacking: Epoch 272, Loss: 0.55470, Surrogate test score: 0.03384
Attacking: Epoch 273, Loss: 0.55458, Surrogate test score: 0.03384
Attacking: Epoch 274, Loss: 0.55446, Surrogate test score: 0.03384
Attacking: Epoch 275, Loss: 0.55433, Surrogate test score: 0.03384
Attacking: Epoch 276, Loss: 0.55422, Surrogate test score: 0.03384
Attacking: Epoch 277, Loss: 0.55410, Surrogate test score: 0.03384
